
================================================================================
HELIOS PLATFORM - PHASE 3 BUILD & MULTI-PHASE INTEGRATION ORCHESTRATOR
================================================================================
[INFO] Project Root: C:\Users\ADMIN\helios-platform
[INFO] Build Configuration: Release
[INFO] Timestamp: 2026-04-17 14:29:15

[PHASE 1] Prerequisite Validation
[OK] dotnet SDK: 10.0.201

[PHASE 2] Git Status Pre-Check
[INFO] Branch: main
[INFO] Modified files: 52

[PHASE 3] Clean Build Preparation
[INFO] Removing bin/obj directories...
[OK] Clean complete

[PHASE 4] NuGet Dependency Restoration
[INFO] Running dotnet restore...
  Determining projects to restore...
C:\Program Files\dotnet\sdk\10.0.201\NuGet.targets(196,5): warning : Unable to find a project to restore! [C:\Users\ADMIN\helios-platform\HELIOS.Platform.slnx]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(48,20): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(62,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(63,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(64,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(65,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(50,22): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(49,17): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAnomalyPrediction.cs(137,16): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Interfaces\IOtherAPIs.cs(75,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Interfaces\IOtherAPIs.cs(76,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Interfaces\IOtherAPIs.cs(77,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Interfaces\IOtherAPIs.cs(78,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(52,17): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(51,16): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(44,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(45,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(46,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(47,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(48,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(49,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(50,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(51,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(52,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(70,19): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(73,16): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(76,19): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(79,17): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Interfaces\IAPIGateway.cs(63,19): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(43,19): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IContainerOrchestrationService.cs(263,40): warning SA1309: Field '_events' should not begin with an underscore (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1309.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(49,19): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(52,16): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(55,17): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(58,21): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(46,39): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(68,14): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(71,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(72,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(73,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(74,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(75,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(76,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(70,19): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(71,19): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(72,19): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(74,21): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(73,16): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(75,21): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(76,16): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\ReinforcementLearning.cs(23,23): warning SA1203: Constant fields should appear before non-constant fields (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1203.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\ReinforcementLearning.cs(21,29): warning SA1214: Readonly fields should appear before non-readonly fields (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1214.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Interfaces\IOtherAPIs.cs(86,21): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(88,19): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(91,19): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(94,16): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Interfaces\IOtherAPIs.cs(81,14): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(40,19): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IResilienceService.cs(157,13): warning SA1025: Code should not contain multiple whitespace characters in a row (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1025.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Interfaces\IOtherAPIs.cs(84,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Interfaces\IOtherAPIs.cs(85,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Interfaces\IOtherAPIs.cs(86,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Interfaces\IOtherAPIs.cs(87,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAnomalyPrediction.cs(146,19): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(97,17): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IResilienceService.cs(16,1): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(100,17): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IResilienceService.cs(19,1): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IResilienceService.cs(22,1): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IResilienceService.cs(25,1): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(60,17): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(103,19): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServerAutomationService.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\AdvancedML\Interfaces\IAutoMLOptimizer.cs(106,19): warning SA1623: The property's documentation summary text should begin with: 'Gets or sets' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1623.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServerAutomationService.cs(8,14): warning SA1649: File name should match first type name (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1649.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(61,17): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(62,17): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(63,17): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(65,20): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(64,21): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(61,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Backup\IBackupService.cs(62,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
